id,pred_prob
sample_03816,0.451922
sample_03817,0.838564
sample_03818,0.354474
sample_03819,0.863891
sample_03820,0.591989
sample_03821,0.183882
sample_03822,0.741557
sample_03823,0.193568
sample_03824,0.22214
sample_03825,0.656286
sample_03826,0.076852
sample_03827,0.640581
sample_03828,0.312464
sample_03829,0.235245
sample_03830,0.321189
sample_03831,0.114485
sample_03832,0.327756
sample_03833,0.28176
sample_03834,0.179073
sample_03835,0.892762
sample_03836,0.963598
sample_03837,0.48449
sample_03838,0.285526
sample_03839,0.024596
sample_03840,0.401772
sample_03841,0.60876
sample_03842,0.35108
sample_03843,0.25975
sample_03844,0.564936
sample_03845,0.267853
sample_03846,0.306594
sample_03847,0.612317
sample_03848,0.407071
sample_03849,0.987651
sample_03850,0.708074
sample_03851,0.189859
sample_03852,0.146257
sample_03853,0.455188
sample_03854,0.256139
sample_03855,0.140658
sample_03856,0.142472
sample_03857,0.378254
sample_03858,0.39671
sample_03859,0.493307
sample_03860,0.822293
sample_03861,0.395505
sample_03862,0.225531
sample_03863,0.002862
sample_03864,0.120814
sample_03865,0.00359
sample_03866,0.817072
sample_03867,0.343569
sample_03868,0.431721
sample_03869,0.861269
sample_03870,0.60256
sample_03871,0.984753
sample_03872,0.424648
sample_03873,0.402535
sample_03874,0.599556
sample_03875,0.884009
sample_03876,0.404257
sample_03877,0.6194
sample_03878,0.209212
sample_03879,0.721177
sample_03880,0.061557
sample_03881,0.039317
sample_03882,0.78282
sample_03883,0.24934
sample_03884,0.206019
sample_03885,0.251255
sample_03886,0.527917
sample_03887,0.968952
sample_03888,0.003437
sample_03889,0.907794
sample_03890,0.344985
sample_03891,0.739931
sample_03892,0.755167
sample_03893,0.35153
sample_03894,0.336727
sample_03895,0.080667
sample_03896,0.425985
sample_03897,0.862267
sample_03898,0.324065
sample_03899,0.544634
sample_03900,0.144024
sample_03901,0.549074
sample_03902,0.787306
sample_03903,0.418299
sample_03904,0.765024
sample_03905,0.66729
sample_03906,0.220812
sample_03907,0.509154
sample_03908,0.876101
sample_03909,0.127677
sample_03910,0.655312
sample_03911,0.133488
sample_03912,0.554654
sample_03913,0.849563
sample_03914,0.342108
sample_03915,0.452999
sample_03916,0.120578
sample_03917,0.576677
sample_03918,0.778052
sample_03919,0.968982
sample_03920,0.227707
sample_03921,0.593372
sample_03922,0.590296
sample_03923,0.210101
sample_03924,0.294952
sample_03925,0.370251
sample_03926,0.452478
sample_03927,0.789125
sample_03928,0.304955
sample_03929,0.011107
sample_03930,0.446671
sample_03931,0.033582
sample_03932,0.990115
sample_03933,0.435694
sample_03934,0.510497
sample_03935,0.71521
sample_03936,0.941984
sample_03937,0.803645
sample_03938,0.307449
sample_03939,0.633035
sample_03940,0.738802
sample_03941,0.010381
sample_03942,0.666113
sample_03943,0.002284
sample_03944,0.690664
sample_03945,0.180872
sample_03946,0.58527
sample_03947,0.438538
sample_03948,0.963465
sample_03949,0.426698
sample_03950,0.529497
sample_03951,0.473908
sample_03952,0.547043
sample_03953,0.700004
sample_03954,0.848531
sample_03955,0.420807
sample_03956,0.67795
sample_03957,0.996931
sample_03958,0.65546
sample_03959,0.314443
sample_03960,0.638436
sample_03961,0.867831
sample_03962,0.86348
sample_03963,0.676954
sample_03964,0.825133
sample_03965,0.850209
sample_03966,0.621898
sample_03967,0.4332
sample_03968,0.486265
sample_03969,0.639903
sample_03970,0.439588
sample_03971,0.551538
sample_03972,0.632526
sample_03973,0.969128
sample_03974,0.000561
sample_03975,0.843547
sample_03976,0.490481
sample_03977,0.256259
sample_03978,0.101407
sample_03979,0.935701
sample_03980,0.892569
sample_03981,0.700812
sample_03982,0.429573
sample_03983,0.571111
sample_03984,0.19018
sample_03985,0.459699
sample_03986,0.648998
sample_03987,0.043953
sample_03988,0.651562
sample_03989,0.408103
sample_03990,0.76737
sample_03991,0.087733
sample_03992,0.919082
sample_03993,0.129719
sample_03994,0.760116
sample_03995,0.628284
sample_03996,0.783041
sample_03997,0.959019
sample_03998,0.003435
sample_03999,0.124123
